WORD  VERB  NOUN  ADJECTIVE  ADVERB ,,,,,,,,,,
abandon     abandonment  abandoned   ,,,,,,,,,,
abstract    ,,,,,,,,,,
abstraction,  abstractor,  abstractionism,  abstractionist ,,,,,,,
abstracted  abstractedly,  abstractly ,,,,,,,,,
academy    ,,,,,,,,,,
academics,  academism, academia,  academicism,  academician ,,,,,,
academical,  academic  academically ,,,,,,,,,
access      accessibility  accessible  accessibly  accommodate     accommodation,  accommodationist  accommodative,  accommodating  accommodatingly  accompany      accompaniment,  accompanist  accompanying    accumulate     accumulation  accumulator  accumulative   ,,,,,,,
accurate     accuracy  accurate  accurately  achieve      achievement,  achiever  achievable    acknowledge     acknowledgment  acknowledgeable,  acknowledged   ,,,,,,,,
acquire    ,,,,,,,,,,
acquisition,  acquisitiveness,  acquirement,  acquirer, acquiree ,,,,,,
acquisitive,  acquirable  acquisitively ,,,,,,,,,
adapt    ,,,,,,,,,,
adaptability,  adaptation,  adapter,  adaption,  adaptationism,  adaptationist,  adaptivity ,,,,
adaptable, adaptive  adaptively, adaptably ,,,,,,,,
adequate         adequately ,,,,,,,,,,
adjacent     adjacency     ,,,,,,,,,,
adjust    ,,,,,,,,,,
adjuster,  adjustment,  adjustability ,,,,,,,,
adjustable   ,,,,,,,,,,
administrate    ,,,,,,,,,,
administer,  administrator,  administration ,,,,,,,,
administrative,  administrable  administratively ,,,,,,,,,
adult     adulthood, adultness    adultly ,,,,,,,,,
advocate    ,,,,,,,,,,
affect    ,,,,,,,,,,
affectation, affection,  affectlessness,  affectedness,  affectivity ,,,,,,
affected, affecting,  affectionate,  affective, affectional,  affectless ,,,,,
affectingly,  affectionately,  affectively, affectedly ,,,,,,,
aggregate      aggregation,  aggregator  aggregative   ,,,,,,,,,
aid      aide     ,,,,,,,,,,
albeit          ,,,,,,,,,,
allocate     allocation, allocator   allocable, allocative   ,,,,,,,,
alter    ,,,,,,,,,,
alteration,  alternate,  alternation,  alternator, alterity,  alternant, alternative ,,,,
alternative,  alterable, altered,  alternant ,,,,,,,
alternately,  alternatively ,,,,,,,,,
alternative          alternatively  ambiguous     ambiguousness,  ambiguity    ambiguously  amend     amendment,  amender  amendable    analogy   analogize  analogue  analogous,  analogical, analogic  analogically,  analogously  analyze     analysis, analyst,  analyzer, analytics  analytical,  analyzable, analytic  analytically 
annual       annualized  annually ,,,,,,,,,,
anticipate    ,,,,,,,,,,
anticipation,  anticipator,  anticipative ,,,,,,,,
anticipatory   ,,,,,,,,,,
apparent         apparently ,,,,,,,,,,
appreciate    ,,,,,,,,,,
appreciable,  appreciation,  appreciator,  appreciativeness ,,,,,,,
appreciatory,  appreciative ,,,,,,,,,
appreciably,  appreciatively ,,,,,,,,,
